equipo,racha_reciente,goles_favor_avg,goles_contra_avg,diferencia_goles,veces_penales,gano_penales_pct,ranking_fifa,es_local,confederacion,confederacion_cod,interes_google,gano
Belgium,0.4,,,,2,1.0,9.0,0,UEFA,1,1.3,0
France,0.6,,,,11,0.45454545454545453,1.0,0,UEFA,1,4.4,1
Brazil,0.3,,,,16,0.5625,6.0,0,CONMEBOL,2,5.5,1
Peru,0.0,1.029,1.407,-0.3780000000000001,5,0.4,53.0,0,CONMEBOL,2,10.0,0
Argentina,0.6,,,,23,0.6521739130434783,3.0,0,CONMEBOL,2,4.7,1
Chile,0.4,1.326,1.377,-0.050999999999999934,10,0.5,54.0,0,CONMEBOL,2,10.0,0
Bolivia,0.4,1.139,1.979,-0.8400000000000001,2,0.5,76.0,0,CONMEBOL,2,10.0,0
Paraguay,0.3,,,,13,0.46153846153846156,40.0,0,CONMEBOL,2,10.0,0
Uruguay,0.2,,,,17,0.5294117647058824,17.0,0,CONMEBOL,2,0.9,1
Sweden,0.2,,,,6,0.6666666666666666,38.0,0,UEFA,1,10.0,0
Lithuania,0.1,0.775,1.629,-0.854,2,0.0,148.0,0,UEFA,1,10.0,0
Yugoslavia,0.4,1.869,1.111,0.758,2,0.0,,0,UEFA,1,10.0,0
Poland,0.6,1.869,1.217,0.6519999999999999,4,0.75,35.0,0,UEFA,1,10.0,0
Switzerland,0.3,,,,8,0.25,19.0,0,UEFA,1,0.6,0
Haiti,0.3,,,,2,0.5,83.0,0,CONCACAF,3,10.0,0
Republic of Ireland,0.3,1.367,1.16,0.20700000000000007,4,0.25,59.0,0,UEFA,1,10.0,0
Mexico,0.3,,,,14,0.5,15.0,1,CONCACAF,3,3.0,0
Luxembourg,0.1,0.527,3.135,-2.6079999999999997,0,0.5,98.0,0,UEFA,1,10.0,0
Spain,0.5,,,,14,0.5,2.0,0,UEFA,1,4.0,1
Egypt,0.3,,,,26,0.5769230769230769,29.0,0,CAF,4,10.0,0
Portugal,0.4,,,,8,0.625,5.0,0,UEFA,1,5.7,0
Bulgaria,0.3,1.42,1.556,-0.13600000000000012,1,1.0,86.0,0,UEFA,1,10.0,0
Italy,0.7,1.829,0.768,1.061,15,0.4666666666666667,12.0,0,UEFA,1,10.0,1
Israel,0.4,1.462,1.552,-0.09000000000000008,2,0.5,77.0,0,UEFA,1,10.0,0
Netherlands,0.5,,,,10,0.2,7.0,0,UEFA,1,1.3,0
Austria,0.5,,,,2,0.0,24.0,0,UEFA,1,10.0,0
Hungary,0.4,1.959,1.429,0.53,1,1.0,42.0,0,UEFA,1,10.0,0
Romania,0.4,1.708,1.101,0.607,4,0.25,56.0,0,UEFA,1,10.0,0
Czechoslovakia,0.4,1.861,1.069,0.792,3,1.0,,0,UEFA,1,10.0,0
Germany,0.7,,,,8,0.75,10.0,0,UEFA,1,2.7,1
Finland,0.4,1.048,2.145,-1.097,6,0.3333333333333333,73.0,0,UEFA,1,10.0,0
Latvia,0.1,1.054,1.71,-0.6559999999999999,6,0.6666666666666666,137.0,0,UEFA,1,10.0,0
Norway,0.4,,,,0,0.5,31.0,0,UEFA,1,10.0,0
Greece,0.4,1.197,1.388,-0.19099999999999984,3,0.0,47.0,0,UEFA,1,10.0,0
Cuba,0.3,1.361,1.705,-0.3440000000000001,4,0.25,164.0,0,UEFA,1,10.0,0
United States,0.4,,,,10,0.6,,1,CONCACAF,3,0.4,0
Northern Ireland,0.4,1.075,1.208,-0.133,1,1.0,70.0,0,UEFA,1,10.0,0
Wales,0.4,1.319,1.34,-0.02100000000000013,2,0.0,37.0,0,UEFA,1,10.0,0
Scotland,0.4,,,,2,1.0,43.0,0,UEFA,1,10.0,0
England,0.5,,,,12,0.3333333333333333,4.0,0,UEFA,1,4.4,1
